brand,name,old_prices_reais,old_prices_centavos,new_prices_reais,new_price_centavos,review_rating_number,review_amount
FILA,Fila Retro Sport 2.0 V2 Masculino Adultos,290,69,28,18,,
REEBOK,Reebok Zig Dynamica 4 Masculino Adultos,1.099,64,106,,,
OLYMPIKUS,Tênis Running Masculino Vertical Olympikus Preto,432,23,43,22,,
OLYMPIKUS,Olympikus Caminhada Urano 2 Sem gênero Adultos,229,99,145,99,4.8,(888)
OLYMPIKUS,Tênis Running Masculino Taurus Olympikus Preto,345,78,34,58,,
TRYD,Tênis Para Treino Academia Caminhada Corrida Tryd 5400 Leve,99,99,74,99,4.5,(9443)
OLYMPIKUS,Olympikus Treino Proof 3 Masculino Adultos,199,99,158,99,4.8,(1418)
NIKE,Tênis Nike Flex Experience 12 Masculino,299,99,29,08,5.0,(1)
OLYMPIKUS,Tênis Running Masculino Zex Olympikus Branco E Preto,283,99,31,55,,
ON RUNNING,On Running Cloudmonster 2 Masculino Branco/preto Adultos,1.149,99,114,,,
,Kit Tênis Esportivo It Shoes Masculino + Relógio Digital,119,90,113,90,4.4,(296)
MSTORE,Kit 3 Pares Sapatenis Casual Barato Confortável Macio Flex,129,90,32,48,,
OLYMPIKUS,Tênis Running Masculino Triunfo 2 Olympikus Petróleo,284,56,31,,,
NIKE,Tênis Nike Air Max Sc Masculino,389,99,39,,4.8,(415)
MIZUNO,Tênis Mizuno Hawk 5 Masculino,389,90,319,71,,
ADIDAS,adidas Lite Racer 3.0 Masculino Adultos,269,62,33,,4.7,(424)
PUMA,Tênis De Corrida Retaliate 2 Puma Tênis De Corrida,399,90,39,99,,
OLYMPIKUS,Tênis Olympikus Corrida Corre 3 Laranja Unissex,499,98,50,,4.5,(2)
FILA,Tênis Fila Kr6 Masculino,466,83,326,20,4.8,(20)
EVOLTENN,Kit 3 Pares Tênis Esportivo Masculino Evoltenn Style Corrida,188,90,31,48,4.4,(1509)
NEW BALANCE,Tênis New Balance Fresh Foam Garoe Masculino Mtgarorr,749,44,74,94,4.8,(5)
OLYMPIKUS,Olympikus Treino Dynamic Masculino Adultos,279,99,150,99,4.8,(5708)
FILA,Tênis Fila Kenya Racer Kr6 Alta Performance Masculino,599,99,365,99,5.0,(3)
NEW BALANCE,Tênis New Balance 411 V3 Masculino,359,90,295,11,,
FILA,Tênis De Corrida Masculino Fila Racer Gripper Original,329,99,227,43,,
OLYMPIKUS,Tênis Running Masculino Volcan Original Olympikus,246,94,30,87,,
MSTORE,Kit 3 Pares Sapatenis Casual Barato Confortável Macio Flex,129,90,32,48,,
UNDER ARMOUR,Tênis Masculino E Feminino Tribase Reps Under Armour Novo,449,99,358,99,5.0,(2)
UNDER ARMOUR,Tênis Under Armour Charged Quicker Masculino,444,33,349,90,,
PUMA,Tenis Masculino Puma Wired Run Softfoam Oftfoam - Original,369,99,236,79,,
OLYMPIKUS,Tênis Masculino Olympikus Cyber 4 Original,279,99,207,19,,
PUMA,Tênis Puma Flyer Runner Mesh Bdp Masculino Original ,329,90,283,71,5.0,(5)
FILA,Tênis Fila Racer Gripper Masculino Original,329,99,232,53,,
FILA,Tênis Fila Classic Runner Sl Masculino Branco,289,90,32,21,,
FILA,Tênis Fila Racer Nairobi Corrida - Masculino,379,99,334,39,,
FILA,Tênis Fila Masculino Trend 3.0 Treino Caminhada Casual,319,90,281,51,,
OLYMPIKUS,Tênis Olympikus Rayo - Masculino Casual Confortável E Leve,259,99,197,59,,
FILA,Tênis Racer Gripper Fila Unissex Original ,329,99,237,59,,
FILA,Tênis De Caminhada Masculino Fila Ride Original,329,99,227,43,5.0,(3)
FILA,Tênis Masculino Fila Ride Original,329,99,227,43,5.0,(1)
FILA,Tênis Fila Masculino Recovery Esportivo Confortável Original,379,99,36,84,,
FILA,Tênis Fila Masculino Float Elite Corrida ,749,90,457,43,,
FILA,Tênis Fila Recovery Masculino Preto E Cinza,359,90,35,99,,
OLYMPIKUS,Tênis Olympikus Cyber Original,259,99,185,25,,
OLYMPIKUS,Tênis Masculino Esportivo Olympikus Soma Original,219,90,172,90,,
FILA,Tênis Para Corrida Masculino Performance Fila Float Elite ,749,90,449,94,,
PUMA,Tênis De Corrida Puma Flyer Runner Mesh Bdp Original,329,90,245,12,,
OLYMPIKUS,Tênis Olympikus Masculino Cyber 4 Confortável Macio Leve ,269,99,194,58,,
FILA,Tênis Fila Ride Masculino Original ,329,99,227,43,5.0,(2)
OLYMPIKUS,Tênis Masculino Corre Trilha Olympikus Novo,599,99,478,99,5.0,(2)
FILA,Tênis Fila Ride Masculino / Feminino - Original ,329,99,227,43,,
MIZUNO,Tênis Para Corrida Masculino Mizuno Wave Way 3 Treino ,459,90,326,52,,
PUMA,Puma Cell Divide V2 BDP Masculino Adultos,499,90,348,99,4.7,(69)
OLYMPIKUS,Olympikus Voa 2 Masculino Adultos,299,99,208,99,4.8,(269)
EVOLTENN,Kit 3 Pares Tênis Esportivo Masculino Evoltenn Style Corrida,188,90,31,48,4.4,(1509)
MSTORE,Kit 3 Pares Sapatenis Casual Barato Confortável Macio Flex,129,90,32,48,,
,Tênis Masculino Tamanho Especial Revior Original,139,90,109,12,4.6,(60)
,Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção,78,90,71,01,4.2,(2185)
FILA,Tênis Fila Kenya Racer Kr6 Alta Performance Masculino,599,99,365,99,5.0,(3)
,Tênis Masculino Corrida Caminhada Academia Macio Barato Top,51,90,44,65,4.4,(3402)
NEW BALANCE,Tênis New Balance 411 V3 Masculino,359,90,295,11,,
UNDER ARMOUR,Tênis Under Armour Charged Quicker Masculino,444,33,349,90,,
,Tenis Feminino Casual Nyc Shoes Masculino Moda Adulto,109,90,75,83,4.5,(3965)
DM DAMANDO,Kit Tenis Confortavel Masculino P/academia Corrida + Relógio,78,90,26,30,4.6,(188)
,Kit Combo 2 Tenis Masculino Academia Caminhada Corrida Top,169,90,152,91,4.6,(1565)
FILA,Tênis Fila Kr6 Masculino,466,83,326,20,4.8,(20)
OLYMPIKUS,Olympikus Voa 2 Feminino Adultos,299,99,33,33,4.9,(115)
OLYMPIKUS,Olympikus Express Masculino Adultos,274,99,217,79,4.7,(235)
FILA,Tênis De Corrida Masculino Fila Racer Gripper Original,329,99,227,43,,
PUMA,Tenis Masculino Puma Wired Run Softfoam Oftfoam - Original,369,99,236,79,,
,Tenis Feminino Masculino Olimp Academia Leve Confortável,69,99,6,80,4.4,(1050)
OLYMPIKUS,Tênis Masculino Olympikus Cyber 4 Original,279,99,207,19,,
,Tenis Sport Titanium  Original - Esportivo,78,90,61,75,4.5,(3439)
OLDSEN,Tênis Masculino Academia Esportivo Caminhada Academia ,78,90,67,06,4.3,(143)
BOX200,Tênis Masculino Tamanho Especial Esporte Caminhada Box 200,89,90,76,41,4.5,(578)
FILA,Tênis Fila Racer Gripper Masculino Original,329,99,232,53,,
SAPATOFRAN,Tênis Masculino Esportivo Academia Kit C/meia Lupo + Relógio,107,90,10,49,4.3,(2452)
FILA,Fila KR6 Masculino Adultos,599,40,359,84,4.7,(160)
ASCENSION,Tenis Ortopedico Masculino Corrida Caminhada Academia Treino,119,67,110,76,4.4,(115)
FILA,Tênis Fila Classic Runner Sl Masculino Branco,289,90,32,21,,
FILA,Fila Magnus Masculino Adultos F01AT00021,246,38,197,10,4.7,(506)
OLYMPIKUS,Tênis Olympikus Rayo - Masculino Casual Confortável E Leve,259,99,197,59,,
FILA,Tênis Fila Racer Nairobi Corrida - Masculino,379,99,334,39,,
FILA,Tênis Fila Masculino Trend 3.0 Treino Caminhada Casual,319,90,281,51,,
UNDER ARMOUR,Under Armour Dagger Masculino Adultos,399,99,348,99,4.4,(30)
,Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção ,78,99,62,70,4.3,(2218)
FILA,Tênis Racer Gripper Fila Unissex Original ,329,99,237,59,,
FILA,Tênis De Caminhada Masculino Fila Ride Original,329,99,227,43,5.0,(3)
FILA,Tênis Masculino Fila Ride Original,329,99,227,43,5.0,(1)
OLYMPIKUS,Olympikus Cyber 3 Masculino Adultos,199,99,180,50,4.7,(34)
,Tenis Esporte Academia Corrida Caminhada Confortável Leve,69,90,6,79,4.5,(370)
FILA,Tênis Fila Masculino Recovery Esportivo Confortável Original,379,99,36,84,,
FILA,Tênis Fila Masculino Float Elite Corrida ,749,90,457,43,,
OLDSEN,Tenis Masculino Casual Macio Caminhada Treino Oldsen Bmax ,78,99,75,04,4.2,(72)
,Tênis Masculino Tamanho Especial Revior Original,139,90,109,12,4.6,(60)
FILA,Tênis Fila Recovery Masculino Preto E Cinza,359,90,35,99,,
EVOLTENN,Tenis Academia Corrida Original Caminhada Evoltenn Crossfit,78,90,71,01,4.5,(3369)
OLYMPIKUS,Tênis Masculino Esportivo Olympikus Soma Original,219,90,172,90,,
FILA,Tênis Para Corrida Masculino Performance Fila Float Elite ,749,90,449,94,,
OLYMPIKUS,Olympikus Aquarios Masculino Adultos,249,99,123,99,4.8,(929)
,Tênis Esportivo On Shoes Masculino/feminino ,77,80,60,80,4.7,(4655)
UNDER ARMOUR,Under Armour Charged Slight 2 Masculino Adultos,359,99,260,99,4.8,(334)
OLDSEN,Tênis Masculino Jaguar Oldsen Treino Corrida Promoção Top,78,97,75,02,4.4,(2855)
PUMA,Tênis Puma Skyrocket Lite Masculino Academia Pro Corrida Run,499,99,349,99,4.9,(152)
PUMA,Tênis De Corrida Puma Flyer Runner Mesh Bdp Original,329,90,245,12,,
OLYMPIKUS,Tênis Olympikus Masculino Cyber 4 Confortável Macio Leve ,269,99,194,58,,
FILA,Tênis Fila Ride Masculino Original ,329,99,227,43,5.0,(2)
OLYMPIKUS,Olympikus Casual Triunfo 2 Masculino Adultos,229,90,172,42,4.8,(331)
,Kit Tenis Masculino Academia + Relógio Digital Led + Meia,149,90,114,71,4.4,(478)
OLYMPIKUS,Tênis Olympikus Chroma Masculino Preto Academia Caminhada,251,24,188,10,,
FILA,Tênis Fila Kr6 Masculino,466,83,326,20,4.8,(20)
,Tênis Esporte Masculino Pronta Entrega Barato,66,90,61,54,4.4,(1296)
OLYMPIKUS,Olympikus Casual Triunfo 2 Masculino Adultos,229,90,172,42,4.8,(331)
FILA,Tênis Fila Ride Masculino / Feminino - Original ,329,99,227,43,,
,Tenis Olimp Masculino Academia Mega Fast Corrida Confortavel,119,90,88,35,4.2,(312)
ASICS,Asics Gel-Rebound Masculino Adultos,399,10,359,91,4.5,(13)
DIX, Tênis Maculino Academia Promoção R-4200 - Kit 2 Pares,139,90,132,90,4.2,(553)
,Tenis Olimp Esportivo Masculino Feminino Leve E Macio,78,90,7,67,4.1,(5448)
,Tenis Masculino Feminino Academia Leve Macio Confortável,68,99,6,71,4.5,(1602)
SAPATOFRAN,Tênis Masculino Esportivo Academia Kit C/meia Lupo + Relógio,107,90,10,49,4.3,(2452)
OUSY SHOES,Kit 3 Tênis Caminhada Training Leve Masculino ,229,90,167,82,4.5,(757)
T-SHOES,Tênis Extremecross Speed Trekking Trilha Ciclismo Corrida,174,49,151,80,4.5,(216)
MIZUNO,Tênis Para Corrida Masculino Mizuno Wave Way 3 Treino ,459,90,326,52,,
BF SHOES,Tênis Esportivo Masculino Para Malhar Confortável Lançamento,78,90,69,90,4.5,(1848)
EVOLTENN,Kit 3 Pares Tênis Esportivo Masculino Evoltenn Style Corrida,188,90,31,48,4.4,(1509)
NEW BALANCE,Tênis New Balance Fresh Foam Garoé Preto,759,90,75,99,,
OLDSEN,Tenis Masculino Unissex Botinha Corrida Academia Promoção,78,90,71,01,4.5,(847)
PUMA,Puma Cell Divide V2 BDP Masculino Adultos,499,90,348,99,4.7,(69)
OLYMPIKUS,Tênis Olympikus Corre Grafeno 2 Masculino,666,56,66,66,,
OLYMPIKUS,Tênis Olympikus Masculino Voa 2 - Original,299,99,33,33,,
OLYMPIKUS,Tênis Olimpikus Olympikus Flash Confortavel Envio Imediato ,95,99,9,33,4.3,(170)
LORENZZO LOPEZ,Kit Tênis Masculino Esportivo Academia E Corrida + Brindes,129,90,116,91,,
PUMA,Tênis Puma Masculino Viz Runner V2 Bdp Corrida Treino,589,90,501,41,,
LORENZZO LOPEZ,Tenis Masculino Caminha E Academia Super Leve Na Promoção,39,90,35,91,4.4,(5)
BLACK FREE,Kit 2 Pares Tênis Black Free Evolution Masculino Promoção,219,90,31,41,4.4,(613)
FILA,Tênis Fila Masculino Esportivo Extra Treino Confortável,319,90,275,11,,
OLYMPIKUS,Olympikus Zex Masculino Adultos,229,99,182,99,4.7,(114)
,Kit Tenis Masculino Academia + Relógio Digital Led + Meia,149,90,114,71,4.4,(478)
FILA,Tênis Fila Ride Unissex Original ,329,99,234,29,,
OLIMPAK,Tênis Esportivo Masculino Olimpak Para Caminhada Academia,106,10,100,79,4.4,(3181)
NEW BALANCE,Tênis New Balance Fresh Foam Arishi V4 Masculino,499,90,389,50,,
PUMA,Tênis De Corrida Magnify Nitro 2 Masculino Puma Tênis De Cor,999,90,99,99,,
OLDSEN,Tenis Unissex Infantil Jaguar Corrida Academia Treino 34-43,78,90,74,95,4.6,(825)
OLYMPIKUS,Olympikus Treino Venum Sem gênero Adultos,183,38,157,30,4.8,(389)
NEW BALANCE,Tênis New Balance Fresh Foam Garoe Masculino Mtgarorr,749,44,74,94,4.8,(5)
FILA,Tênis Running Masculino Recovery Fila Original Prata,379,99,334,39,5.0,(4)
BF SHOES,Tênis Branco Lançamento Original Confortável,99,88,75,90,4.6,(7125)
MIZUNO,Tênis Mizuno Goya Masculino,349,90,290,41,,
,Tênis Cross Tryd 5400 Academia Caminhada Confortável Leve,99,99,69,99,4.5,(1518)
OLYMPIKUS,Tênis Olympikus Proof 3 Masculino Azul Escuro Original,222,22,166,66,4.9,(90)
OLYMPIKUS,Tênis Olympikus Marte Corrida Caminhada Confortável Unissex,209,90,180,51,5.0,(2)
MIZUNO,Tênis Mizuno Wave Mirai 6 - Masculino Original,531,14,499,39,,
,Tênis Masculino Academia Rixxon Leve Promoção Barato ,87,90,79,11,4.4,(457)
,Tenis Menino Infantil Ad Escolar Esportivo Merks ,69,90,46,55,4.7,(83)
OLYMPIKUS,Tenis Masculino Olympikus Proof ,247,85,188,36,4.8,(246)
VIA LIVRE,Tênis Masculino Corrida Advanced Aero Academia Leve Macio,149,90,79,44,,
ASCENSION,Tênis Ortopédico Masculino Feminino Asc Original Calce Fácil,129,90,106,51,4.7,(102)
UNDER ARMOUR,Tênis Under Armour Charged Quicker Masculino Branco,359,90,35,99,4.0,(1)
MIZUNO,Tênis Mizuno Masculino Wave Legend 2 Esportivo Corrida,639,90,467,12,,
BF SHOES,Tênis Para Academia Masculino Caminhada Esportivo Bf Shoes,89,90,64,60,4.7,(6)
MIZUNO,Kit Tênis Mizuno Masculino Wave Legend 2 + Meia Cano Médio,589,90,477,81,,
OLYMPIKUS,Olympikus Casual Noventa Masculino Adultos,264,82,208,05,4.7,(552)
OLDSEN,Tenis Masculino Casual Macio Caminhada Treino Oldsen Bmax ,78,99,75,04,4.2,(72)
TRYD,Tênis Para Treino Academia Caminhada Corrida Tryd 5400 Leve,99,99,74,99,4.5,(9443)
ON RUNNING,On Running Cloudmonster 2 Masculino Branco/preto Adultos,1.149,99,114,,,
VIA LIVRE,Tênis Masculino Advanced Running Ultra Leve Macio Academia,131,90,117,39,5.0,(1)
OLYMPIKUS,Olympikus Casual Noventa Masculino Adultos,264,82,208,05,4.7,(552)
MIZUNO,Tênis Running Masculino Mizuno Prophecy 13 Branco,2.223,34,222,,,
FILA,Tênis Fila Racer Gripper Unissex Original ,329,99,237,59,,
NEW BALANCE,Tênis Esportivo Corrida Super Leve New Balance Coleção Nova,399,99,38,78,,
OLIMPAK,Tênis Masculino Olimpak Para Academia Caminhada Original,109,29,98,36,4.5,(2211)
DM DAMANDO,Combo Tenis Masculino Espotivo Running Academia + Relógio,78,90,70,30,4.5,(25)
OLYMPIKUS,Tênis Olympikus Casual Olimpicos Confortável Pra Corrida Nfe,229,99,193,19,4.8,(657)
,Kit Tênis Esportivo It Shoes Masculino + Relógio Digital,119,90,113,90,4.4,(296)
HAYMAX,Tênis Skatista Masculino Feminino Old School Envio Imediato,99,99,89,99,4.5,(772)
MIZUNO,Tênis Mizuno Masculino Wave Legend 2 Esportivo Corrida,639,90,460,72,,
MIZUNO,Tênis Mizuno Masculino Wave Mirai 5 Esportivo Corrida,529,90,386,82,5.0,(3)
MIZUNO,Tênis Mizuno Advance Rsp Corrida,666,56,66,66,,
LORENZZO LOPEZ,Kit 3 Tênis Masculino Para Academia E Caminhada Levíssimo,179,90,149,31,,
ASCENSION,Tênis Esportivo Exercícios Conforto E Estilo,129,54,12,,,
MIZUNO,Tênis Mizuno Victory Rsp Masculino Corrida,555,44,55,54,,
LORENZZO LOPEZ,Tênis Masculino Esportivo Caminhada E Academia Leve,109,90,36,63,,
,Tênis Masculino Caminhada Academia Esportivo Origina Fxb 515,69,90,6,79,4.5,(255)
ASCENSION,Tenis Masculino Leve Confotavel Dia A Dia Para Treino,109,90,36,63,4.5,(142)
ASCENSION,Tênis Esportivo Sola Macia P/ Exercícios Tecido Confortável,129,90,12,63,,
OLDSEN,Tenis Masculino Lançamento Original Confortavel Tecido 38-45,78,95,75,29,4.3,(499)
FILA,Fila Recovery Masculino Adultos,407,90,265,05,4.7,(2068)
MIZUNO,Tênis Masculino Mizuno Wave Endeavor Corrida Performance,749,90,547,42,,
,Tenis Para Caminhada Academia Corrida Treino - Leve E Macio,68,90,63,65,4.5,(233)
OLYMPIKUS,Olympikus Marte Masculino Adultos,189,99,150,09,4.7,(241)
FILA,Tênis Masculino Corrida Fila Recovery - Original,379,99,334,39,4.4,(5)
MIZUNO,Tênis Mizuno Wave Zest Masculino,499,90,408,81,5.0,(2)
MIZUNO,Tênis Mizuno Wave Dynasty 5 Masculino Corrida,549,90,395,92,5.0,(1)
DM DAMANDO,Combo Tenis Masculino Espotivo Running Academia + Relógio,78,90,70,30,4.5,(25)
PUMA,Tênis Puma Masculino Cell Divide V2 Bdp Para Corrida,589,90,448,32,,
MIZUNO,Tênis Masculino Mizuno Wave Endeavor Corrida Performance,749,90,532,42,,
LORENZZO LOPEZ,Kit 3 Tênis Masculino Para Academia E Corrida ,199,90,139,93,4.8,(4)
MIZUNO,Tênis Para Corrida Masculino Mizuno Wave Vitality 5 Treino,479,90,345,52,,
OLYMPIKUS,Tênis Olympikus Challenger 5 Masculino,359,90,284,32,,
PUMA,Tênis Puma Haste Sl Bdp Masculino,569,90,429,90,,
OLYMPIKUS,Tênis Neblina Olympikus Corrida Trilha Masculino Adulto,324,99,259,99,4.7,(40)
,Tenis Masculino Feminino Juvenil Academia Macio Confortável ,70,99,6,90,4.5,(524)
NEW BALANCE,New Balance Evoz V3 Masculino Adultos,699,90,431,22,,
MIZUNO,Tênis Para Corrida Masculino Mizuno Wave Hawk 4 Esportivo,399,90,267,93,,
ADIDAS,Tênis Lite Racer 3.0 adidas,299,99,199,99,,
MIZUNO,Tênis Mizuno Space 4 Masculino Corrida - Caminhada,329,90,32,99,5.0,(4)
UNDER ARMOUR,Tênis Under Armour Tribase Lift Masculino Academia - Fitness,599,90,520,90,,
PUMA,Tenis Masculino Puma Up Leve Estiloso Confortavel - Original,316,83,237,50,5.0,(9)
OLYMPIKUS,Tênis Olympikus Dynamic Masculino Original,319,90,223,93,4.7,(372)
PUMA,Tênis Puma Masculino Cell Divide V2 Bdp Para Corrida,589,90,442,42,,
OLYMPIKUS,Tênis Masculino Olimp Treino Academia Leve Macio - Olympikus,229,99,188,59,4.8,(624)
NEW BALANCE,Tênis New Balance Evoz V3 Masculino,699,90,489,93,,
FILA,Tênis Fila Racer Nairobi Preto Cinza E Verde - Masculino,379,99,296,39,4.7,(53)
OLYMPIKUS,Tênis Olympikus Dynamic Masculino Original Com Nota Fiscal,259,78,241,59,4.9,(155)
LORENZZO LOPEZ,Tênis Masculino Para Esportes Corrida E Caminhada ,69,90,6,79,,
OLDSEN,Tenis Masculino Infantil Jaguar De Corrida Academia 34-43,78,90,63,12,4.6,(566)
OLYMPIKUS,Olympikus Asfalto Masculino Adultos,231,99,22,55,,
ASCENSION,Tenis Ortopedico Masculino Corrida Caminhada Academia Treino,119,67,110,76,4.4,(115)
OLYMPIKUS,Tênis Olympikus Casual Olimpicos Confortável Pra Corrida Nfe,229,99,193,19,4.8,(657)
,Tênis Academia Caminhada Corrida Confortável Leve Pra Malhar,99,90,69,93,4.6,(221)
OLYMPIKUS,Tênis Olympikus Challenger 5 Branco E Cinza - Masculino,299,99,33,33,5.0,(1)
OLYMPIKUS,Tênis Masculino Olympikus Original Academia Preto Adulto ,212,49,159,60,4.7,(795)
ADIDAS,Tênis De Corrida Masculino Duramo Esportivo Performance Leve,499,99,364,99,5.0,(3)
MIZUNO,Tênis Mizuno Frontier B Unissex Original ,799,99,77,56,,
DM DAMANDO,Tenis Masculino Esportivo Black Academia Corrida Caminhada,72,90,64,60,4.4,(33)
BLACK FREE,Kit 2 Pares Tênis Black Free Evolution Masculino Promoção,219,90,31,41,4.4,(613)
OUSY SHOES,Kit 3 Tênis Caminhada Training Leve Masculino ,229,90,167,82,4.5,(757)
,Tênis Cross Tryd 5400 Academia Caminhada Confortável Leve,99,99,69,99,4.5,(1518)
MIZUNO,Tênis Mizuno Wave Interceptor Rsp Masculino Corrida,444,33,44,43,,
NEW BALANCE,Tênis New Balance Hierro V7 Masculino Original ,1.259,90,793,73,,
UNDER ARMOUR,Tênis Under Armour Essential 2 Original Academia Masculino,262,49,206,90,4.8,(202)
OLYMPIKUS,Olympikus Poseidon Masculino Adultos,194,80,18,93,4.7,(590)
POLO JOY,Tênis Polo Joy Casual Masculino Academia Macio Leve Original,78,90,7,67,4.8,(99)
DM DAMANDO,Kit Tenis Confortavel Masculino P/academia Corrida + Relógio,78,90,26,30,4.6,(188)
LYND,Tênis Esportivo Masculino Corrida Caminhada- Vent 424,199,90,149,92,4.4,(83)
PUMA,Tênis Masculino Caminhada Puma Haste Sl Bdp Esportivo,589,90,430,62,,
MIZUNO,Mizuno Space 3 Masculino Adultos,199,17,33,,4.8,(1427)
LORENZZO LOPEZ,Tênis Masculino Para Academia E Corrida Super Macio E Leve,39,90,13,30,,
OLDSEN,Tenis Corrida Casual Insanity Leve Confortável Macio 34-43,78,90,63,12,4.5,(268)
UNDER ARMOUR,Tênis Under Armour Charged Slight 2 Treino Caminhada Corrida,399,99,259,99,4.7,(18)
FILA,Fila KR6 Feminino Adultos,547,44,427,40,4.8,(11)
OLYMPIKUS,Tênis Olympikus Casual Olimpicos Confortável Pra Corrida Nfe,229,99,193,19,4.8,(657)
OLYMPIKUS,Olympikus Asfalto Masculino Adultos,231,99,22,55,,
OLDSEN,Tênis Masculino Para Correr Caminhar Colorado Oferta Barato ,78,90,67,06,4.2,(716)
,Tênis Masculino Academia Caminhada Corrida Training Bylbow,78,90,72,58,4.6,(3037)
,Tenis Feminino E Masculino Casual Old Estilo Off Star Oferta,59,90,53,20,4.2,(151)
OLYMPIKUS,Tenis Masculino Olympikus Beats Supporter Evasense - Oficial,377,85,251,75,4.8,(50)
OLYMPIKUS,Tenis Olympikus Corre 3 Masculino Corrida Original ,499,90,49,,,
MIZUNO,Tênis Masculino Mizuno Wave Falcon 5 Corrida Caminhada,429,90,296,63,,
FILA,Tênis Fila Masculino Recovery Corrida Caminhada Confortável,379,99,334,39,5.0,(2)
,Tenis Masculino Feminino Academia Leve Macio Confortável,68,99,6,71,4.5,(1602)
PUMA,Puma St Runner V3 Masculino Adultos,437,49,328,11,4.9,(7)
,Tênis Masculino Esportivo Caminhada Academia Corrida,89,90,78,21,4.5,(492)
FILA,Tênis Fila Float Prime Masculino Adulto Confortável Original,344,90,253,65,4.7,(373)
OLYMPIKUS,Tenis Olympikus Masculino Index 3 Original Lançamento + Nf,199,99,159,99,4.7,(154)
OLYMPIKUS,Olympikus Treino Volcan Masculino Adultos,149,99,14,58,4.7,(791)
MIZUNO,Kit Tênis Mizuno Masculino Victory Rsp + Meia Color Sports,639,90,537,51,,
MIZUNO,Kit Tênis Mizuno Masculino Victory Rsp + Meia Color Sports,639,90,531,11,,
VIA LIVRE,Tênis Masculino Advanced Running Ultra Leve Academia,131,90,117,39,,
OUSY SHOES,Kit Tênis Masculino Caminhada 3 Pares Easy Confortável Combo,229,90,159,90,4.5,(5504)
POLO JOY,Tenis Meia Polo Joy Masculino Caminhada Original Confortavel,129,99,123,49,4.7,(13)
OLYMPIKUS,Tenis Masculino Olympikus Dynamic,249,99,229,75,4.8,(276)
,Tenis Masculino Confortavel Leve Academia Promoçao Original,99,90,79,92,4.5,(126)
UNDER ARMOUR,Tênis Under Armour Academia Caminhada Masculino Charged 2,262,49,209,99,4.8,(326)
